================================================================================
POPULATING LOCAL MONGODB WITH DATA
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_japanese_promo_tropical_mega_battle.json completed successfully
Sets: 1, Cards: 9, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_game_movie.json completed successfully
Sets: 1, Cards: 8, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_japanese_squirtle_deck.json completed successfully
Sets: 1, Cards: 41, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_japanese_vending.json completed successfully
Sets: 1, Cards: 5, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_japanese_cd_promo.json completed successfully
Sets: 1, Cards: 11, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_japanese_yamabuki_city_gym_deck.json completed successfully
Sets: 1, Cards: 26, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_japanese_meiji_promo.json completed successfully
Sets: 1, Cards: 25, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1998/pokemon_japanese_promo.json completed successfully
Sets: 1, Cards: 14, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_jungle_promo.json completed successfully
Sets: 1, Cards: 1, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_jungle_test_proof.json completed successfully
Sets: 1, Cards: 12, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_league_promo.json completed successfully
Sets: 1, Cards: 2, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_lunchables.json completed successfully
Sets: 1, Cards: 9, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_japanese_promo_video_starter.json completed successfully
Sets: 1, Cards: 2, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_stadium_action_3ds.json completed successfully
Sets: 1, Cards: 51, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/danone_pokemon_stadium_tip.json completed successfully
Sets: 1, Cards: 40, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/danone_pokemon_stadium_tip_shiny.json completed successfully
Sets: 1, Cards: 17, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_jungle.json completed successfully
Sets: 1, Cards: 162, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/pokemon_2_player_cd_rom_starter_set.json completed successfully
Sets: 1, Cards: 1, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/merlin_pokemon_2.json completed successfully
Sets: 1, Cards: 173, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/pokemon_game_base_ii.json completed successfully
Sets: 1, Cards: 136, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/pokemon_game_promo.json completed successfully
Sets: 1, Cards: 7, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/pokemon_game.json completed successfully
Sets: 1, Cards: 207, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/pokemon_game_movie.json completed successfully
Sets: 1, Cards: 16, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/pokemon_gym_challenge.json completed successfully
Sets: 1, Cards: 266, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/pokemon_insert_cards.json completed successfully
Sets: 1, Cards: 3, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/pokemon_japanese_cd_promo.json completed successfully
Sets: 1, Cards: 1, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/pokemon_japanese_coin_promo.json completed successfully
Sets: 1, Cards: 4, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/pokemon_japanese_meiji_promo.json completed successfully
Sets: 1, Cards: 49, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/pokemon_gym_heroes.json completed successfully
Sets: 1, Cards: 266, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/pokemon_japanese_neo_2_promo.json completed successfully
Sets: 1, Cards: 11, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/pokemon_japanese_neo_3.json completed successfully
Sets: 1, Cards: 57, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/pokemon_japanese_neo_3_promo.json completed successfully
Sets: 1, Cards: 10, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_japanese_corocoro_comics_promo.json completed successfully
Sets: 1, Cards: 17, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/pokemon_japanese_promo_corocoro_comics.json completed successfully
Sets: 1, Cards: 7, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/pokemon_japanese_trainer_promo_lucky_stadium.json completed successfully
Sets: 1, Cards: 13, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/pokemon_japanese_neo.json completed successfully
Sets: 1, Cards: 115, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/pokemon_japanese_neo_2.json completed successfully
Sets: 1, Cards: 57, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/pokemon_pikachu_world.json completed successfully
Sets: 1, Cards: 1, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/pokemon_promo_black_star.json completed successfully
Sets: 1, Cards: 35, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/pokemon_neo_genesis.json completed successfully
Sets: 1, Cards: 111, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/pokemon_neo_genesis_1st_edition.json completed successfully
Sets: 1, Cards: 112, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/pokemon_trump_gold_version.json completed successfully
Sets: 1, Cards: 3, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/pokemon_trump_silver_version.json completed successfully
Sets: 1, Cards: 3, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_japanese_promo_secret_super_battle.json completed successfully
Sets: 1, Cards: 3, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/pokemon_rocket.json completed successfully
Sets: 1, Cards: 252, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/topps_pokemon_european_tv_animation_series_2.json completed successfully
Sets: 1, Cards: 1, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/topps_pokemon_the_movie_2000_authentic_film_frame_card.json completed successfully
Sets: 1, Cards: 1, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/topps_pokemon_tv_animation_die_cut_embossed.json completed successfully
Sets: 1, Cards: 12, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/topps_pokemon_tv_animation_series_2_episode_cards.json completed successfully
Sets: 1, Cards: 76, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/topps_pokemon_tv_animation_series_3_pop_up.json completed successfully
Sets: 1, Cards: 10, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/merlin_pokemon_3.json completed successfully
Sets: 1, Cards: 44, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/merlin_pokemon_4.json completed successfully
Sets: 1, Cards: 23, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/pokemon_game_movie.json completed successfully
Sets: 1, Cards: 1, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/pokemon_game_promo.json completed successfully
Sets: 1, Cards: 2, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/pokemon_japanese_chikorita_half_deck.json completed successfully
Sets: 1, Cards: 23, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/pokemon_japanese_chikorita_side_deck.json completed successfully
Sets: 1, Cards: 11, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/pokemon_japanese_coin_promo.json completed successfully
Sets: 1, Cards: 7, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/topps_chrome_pokemon_tv.json completed successfully
Sets: 1, Cards: 299, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/topps_pokemon_tv_animation_series_3_heroes_villains.json completed successfully
Sets: 1, Cards: 36, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/pokemon_japanese_meiji_promo_battle_coins.json completed successfully
Sets: 1, Cards: 1, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/pokemon_japanese_meiji_promo_silver_foil.json completed successfully
Sets: 1, Cards: 18, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/pokemon_japanese_neo_4.json completed successfully
Sets: 1, Cards: 113, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/pokemon_japanese_e_starter_deck.json completed successfully
Sets: 1, Cards: 41, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/pokemon_japanese_promo_game_boy.json completed successfully
Sets: 1, Cards: 3, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/pokemon_japanese_promo_tropical_mega_battle.json completed successfully
Sets: 1, Cards: 1, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/pokemon_japanese_totodile_half_deck.json completed successfully
Sets: 1, Cards: 20, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/pokemon_japanese_totodile_side_deck.json completed successfully
Sets: 1, Cards: 10, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/pokemon_japanese_expedition.json completed successfully
Sets: 1, Cards: 143, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/pokemon_japanese_web.json completed successfully
Sets: 1, Cards: 96, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/pokemon_japanese_promo.json completed successfully
Sets: 1, Cards: 27, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/pokemon_japanese_vs.json completed successfully
Sets: 1, Cards: 152, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/pokemon_neo_revelation_1st_edition.json completed successfully
Sets: 1, Cards: 73, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/pokemon_neo_discovery.json completed successfully
Sets: 1, Cards: 210, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/pokemon_japanese_ana_airways.json completed successfully
Sets: 1, Cards: 2, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/topps_pokemon_johto_league_champions.json completed successfully
Sets: 1, Cards: 73, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/topps_pokemon_johto_league_champions_episode_cards.json completed successfully
Sets: 1, Cards: 19, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/pokemon_neo_revelation.json completed successfully
Sets: 1, Cards: 73, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/topps_pokemon_johto_series_3_heroes_villains.json completed successfully
Sets: 1, Cards: 14, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/topps_pokemon_johto_series_3_screen_snaps.json completed successfully
Sets: 1, Cards: 26, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001-2002/pokemon_tropical_mega_battle.json completed successfully
Sets: 1, Cards: 19, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2002/merlin_pokemon_5_johto_league_champions.json completed successfully
Sets: 1, Cards: 13, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2002/pokemon_e_card_sample.json completed successfully
Sets: 1, Cards: 10, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/pokemon_promo_black_star.json completed successfully
Sets: 1, Cards: 37, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/topps_pokemon_johto_series_1.json completed successfully
Sets: 1, Cards: 121, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2002/pokemon_expedition_box_topper.json completed successfully
Sets: 1, Cards: 4, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2002/pokemon_game_movie.json completed successfully
Sets: 1, Cards: 1, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2002/pokemon_game_promo.json completed successfully
Sets: 1, Cards: 3, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2002/pokemon_insert_cards.json completed successfully
Sets: 1, Cards: 1, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2002/pokemon_japanese_coin_promo.json completed successfully
Sets: 1, Cards: 3, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2002/pokemon_japanese_ecard_promo.json completed successfully
Sets: 1, Cards: 6, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2002/pokemon_japanese_mcdonalds.json completed successfully
Sets: 1, Cards: 30, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2002/pokemon_japanese_mcdonalds_promo.json completed successfully
Sets: 1, Cards: 14, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2002/pokemon_japanese_meiji_promo.json completed successfully
Sets: 1, Cards: 16, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2002/pokemon_expedition.json completed successfully
